"Date(UTC)","UnixTimeStamp","No. of Deployed Contracts"
"2025-09-08","1757289600","414063"
"2025-09-09","1757376000","60959"
"2025-09-10","1757462400","67487"
"2025-09-11","1757548800","70523"
"2025-09-12","1757635200","92359"
"2025-09-13","1757721600","61220"
"2025-09-14","1757808000","67312"
"2025-09-15","1757894400","69960"
"2025-09-16","1757980800","82584"
"2025-09-17","1758067200","71864"
"2025-09-18","1758153600","79507"
"2025-09-19","1758240000","97805"
"2025-09-20","1758326400","126570"
"2025-09-21","1758412800","115458"
"2025-09-22","1758499200","82786"
"2025-09-23","1758585600","91340"
"2025-09-24","1758672000","105338"
"2025-09-25","1758758400","133615"
"2025-09-26","1758844800","95154"
"2025-09-27","1758931200","96272"
"2025-09-28","1759017600","104678"
"2025-09-29","1759104000","110573"
"2025-09-30","1759190400","84794"
"2025-10-01","1759276800","95620"
"2025-10-02","1759363200","78043"
"2025-10-03","1759449600","86611"
"2025-10-04","1759536000","91614"
"2025-10-05","1759622400","83363"
"2025-10-06","1759708800","93654"
"2025-10-07","1759795200","107585"
"2025-10-08","1759881600","102655"
"2025-10-09","1759968000","88079"
"2025-10-10","1760054400","87835"
"2025-10-11","1760140800","67817"
"2025-10-12","1760227200","70914"
"2025-10-13","1760313600","92853"
"2025-10-14","1760400000","110853"
"2025-10-15","1760486400","90392"
"2025-10-16","1760572800","107539"
"2025-10-17","1760659200","96619"
"2025-10-18","1760745600","126931"
"2025-10-19","1760832000","230691"
"2025-10-20","1760918400","231720"
"2025-10-21","1761004800","143784"
"2025-10-22","1761091200","99760"
"2025-10-23","1761177600","91522"
"2025-10-24","1761264000","80630"
"2025-10-25","1761350400","85282"
"2025-10-26","1761436800","76447"
"2025-10-27","1761523200","97408"
"2025-10-28","1761609600","90081"
"2025-10-29","1761696000","95016"
"2025-10-30","1761782400","95544"
"2025-10-31","1761868800","100730"
"2025-11-01","1761955200","95008"
"2025-11-02","1762041600","103026"
"2025-11-03","1762128000","107719"
"2025-11-04","1762214400","89804"
"2025-11-05","1762300800","87013"
"2025-11-06","1762387200","75948"
"2025-11-07","1762473600","75469"
"2025-11-08","1762560000","148010"
"2025-11-09","1762646400","167633"
"2025-11-10","1762732800","150680"
"2025-11-11","1762819200","141944"
"2025-11-12","1762905600","129432"
"2025-11-13","1762992000","118303"
"2025-11-14","1763078400","208140"
"2025-11-15","1763164800","209321"
"2025-11-16","1763251200","375189"
"2025-11-17","1763337600","374420"
"2025-11-18","1763424000","262821"
"2025-11-19","1763510400","284756"
"2025-11-20","1763596800","204306"
"2025-11-21","1763683200","115839"
"2025-11-22","1763769600","313813"
"2025-11-23","1763856000","405325"
"2025-11-24","1763942400","314605"
"2025-11-25","1764028800","194241"
"2025-11-26","1764115200","99612"
"2025-11-27","1764201600","124699"
"2025-11-28","1764288000","459335"
"2025-11-29","1764374400","951857"
"2025-11-30","1764460800","1481700"
"2025-12-01","1764547200","220470"
"2025-12-02","1764633600","127711"
"2025-12-03","1764720000","92825"
"2025-12-04","1764806400","202619"
"2025-12-05","1764892800","89997"
"2025-12-06","1764979200","106506"
"2025-12-07","1765065600","144099"
"2025-12-08","1765152000","171173"
"2025-12-09","1765238400","174744"
"2025-12-10","1765324800","165903"
"2025-12-11","1765411200","113156"
"2025-12-12","1765497600","103423"
"2025-12-13","1765584000","145478"
"2025-12-14","1765670400","231500"
"2025-12-15","1765756800","162332"
"2025-12-16","1765843200","109546"
"2025-12-17","1765929600","81414"
"2025-12-18","1766016000","148426"
"2025-12-19","1766102400","131681"
"2025-12-20","1766188800","186715"
"2025-12-21","1766275200","130554"
"2025-12-22","1766361600","122012"
"2025-12-23","1766448000","117166"
"2025-12-24","1766534400","194291"
"2025-12-25","1766620800","138276"
"2025-12-26","1766707200","149937"
"2025-12-27","1766793600","123559"
"2025-12-28","1766880000","129709"
"2025-12-29","1766966400","118738"
"2025-12-30","1767052800","138039"
"2025-12-31","1767139200","111566"
"2026-01-01","1767225600","104171"
"2026-01-02","1767312000","114074"
"2026-01-03","1767398400","109843"
"2026-01-04","1767484800","110190"
"2026-01-05","1767571200","112101"
"2026-01-06","1767657600","121657"
"2026-01-07","1767744000","120886"
"2026-01-08","1767830400","115071"
"2026-01-09","1767916800","115870"
"2026-01-10","1768003200","110048"
"2026-01-11","1768089600","120779"
"2026-01-12","1768176000","126600"
"2026-01-13","1768262400","133898"
"2026-01-14","1768348800","139503"
"2026-01-15","1768435200","128220"
"2026-01-16","1768521600","129490"
"2026-01-17","1768608000","132792"
"2026-01-18","1768694400","135816"
"2026-01-19","1768780800","163185"
"2026-01-20","1768867200","161979"
"2026-01-21","1768953600","156804"
"2026-01-22","1769040000","161370"
"2026-01-23","1769126400","162575"
"2026-01-24","1769212800","162251"
"2026-01-25","1769299200","155892"
"2026-01-26","1769385600","167931"
"2026-01-27","1769472000","168052"
"2026-01-28","1769558400","155579"
"2026-01-29","1769644800","177365"
"2026-01-30","1769731200","176838"
"2026-01-31","1769817600","157427"
"2026-02-01","1769904000","132176"
"2026-02-02","1769990400","139102"
"2026-02-03","1770076800","143016"
"2026-02-04","1770163200","152836"
"2026-02-05","1770249600","132222"
"2026-02-06","1770336000","158986"
"2026-02-07","1770422400","192127"
"2026-02-08","1770508800","190078"
"2026-02-09","1770595200","183983"
"2026-02-10","1770681600","156316"
"2026-02-11","1770768000","168050"
"2026-02-12","1770854400","160685"
"2026-02-13","1770940800","174886"
"2026-02-14","1771027200","163015"
"2026-02-15","1771113600","148101"
"2026-02-16","1771200000","151863"
"2026-02-17","1771286400","147036"
"2026-02-18","1771372800","291464"
"2026-02-19","1771459200","153922"
"2026-02-20","1771545600","157566"
"2026-02-21","1771632000","180490"
"2026-02-22","1771718400","126102"
"2026-02-23","1771804800","126387"
"2026-02-24","1771891200","129950"
"2026-02-25","1771977600","150902"
"2026-02-26","1772064000","146780"
"2026-02-27","1772150400","157769"
"2026-02-28","1772236800","162006"
"2026-03-01","1772323200","204412"
"2026-03-02","1772409600","222536"
"2026-03-03","1772496000","229090"
"2026-03-04","1772582400","168416"
"2026-03-05","1772668800","204103"
"2026-03-06","1772755200","116468"
"2026-03-07","1772841600","87263"
"2026-03-08","1772928000","96911"
"2026-03-09","1773014400","90203"
